star,values
14205,0.11771854858739406
14596,0.07449897156228283
19749,0.1730465116049461
19759,0.11269926001124367
19777,0.0995949285795723
19786,0.131410070276507
19792,0.07866723847190499
19801,0.07453036424902534
19812,0.13301546680405282
19813,0.1374352339057204
19821,0.30754347783136793
19834,0.24175685618454876
19837,0.443033779560387
19838,0.18129174056395553
19853,0.14932100735367373
19856,0.07850854358901396
19864,0.1282089158182784
19870,0.15119942507790263
19874,0.342305886160528
19877,0.24763616802481989
19878,0.16825924177885065
19883,0.0914541145801198
19899,0.0793755747651039
19900,0.08206076946127987
19909,0.18710324684946392
19913,0.10976273943781208
19914,0.0793674016496277
19920,0.12139171530888121
19924,0.2100486673956271
19926,0.0724600719740574
19957,0.0645262645077743
19961,0.16824599201836457
19962,0.0777021163115156
19969,0.0715496532967415
19986,0.148931852889543
19988,0.3337287471409187
20004,0.08011790045389477
20010,0.09310170727803559
20023,0.12285379692918794
20024,0.09518706163281576
20041,0.14920613834061972
20042,0.12531324638274907
20045,0.10156527837894529
20047,0.09027465102068415
20048,0.0694180511697986
20054,0.13102607935273905
20055,0.24011148595156026
20066,0.10180824546580784
20071,0.10239926929863218
20073,0.07142006305514861
20082,0.18765797750059274
20090,0.0900862468248625
20093,0.08750506439114523
20095,0.07964761440172438
20096,0.1619161161559944
20099,0.22351991001440008
20104,0.3516662005665902
20105,0.06817195169293218
20106,0.1948126445442659
20109,0.2501705083420042
20130,0.08739004693686772
20131,0.1582730553633893
20133,0.18755637174002734
20146,0.1417015772049613
20147,0.06928307994718165
20149,0.11425442077531983
20151,0.14214698771007503
20165,0.2912119709038964
20169,0.12268783751165542
20176,0.2821397534068765
20177,0.08307580868764876
20193,0.12213048528448059
20224,1.122738764986124
20238,0.2896537859275663
20253,0.06917804652463273
20259,0.08527503616561165
20261,0.20803756624127853
20263,0.10436954765272807
20269,0.19268899434525624
20273,0.10125218544260958
20284,0.11889722860463513
20287,0.14570556664299933
20293,0.11038221623412754
20301,0.09055277720025294
20341,0.08214528102797578
20346,0.06010720020269939
20347,0.11015672748453724
20359,0.16778286232715336
20370,0.10354225556824266
20382,0.1103186744674738
20414,0.06583283468629787
20425,0.14042450146616692
20438,0.22254829984712576
20507,0.1976673848926398
20568,0.19489603813742631
20661,0.26421844294113506
20755,0.1090806750029291
20763,0.47679952402596976
20780,0.3582809275081746
20782,0.10977891736856032
20784,0.1611549892829035
20791,0.24101121428262817
20793,0.0873996027362594
20796,0.16779567361834408
20797,0.11672214753179906
20798,0.07694855234472399
20802,0.24519907513558692
20806,0.11015705174105421
20813,0.1226842016576309
20826,0.36328169342154853
20834,0.23809964987139756
20846,0.0851634361662718
20860,0.3514870666438162
20869,0.15990179333945684
20871,0.07747924849795151
20872,0.4045255346693207
20882,0.14932938603184845
20896,0.10983648604126081
20897,0.11923703205186408
20899,0.1652971125692443
20901,0.12918269115998193
20902,0.36682423238411427
20904,0.07577494022766842
20908,0.07989778892451108
20913,0.23720393543296822
20922,0.3331024567954276
20927,0.16581019286359047
20933,0.2913787474981078
20938,0.07084249662785101
20940,0.10131132747594442
20945,0.11447235228049972
20946,0.18892707996198918
20950,0.14263029333938196
20962,0.12153686386494036
20970,0.2987563379292432
20971,0.13954459225813
20979,0.16319984414983862
20982,0.1344026919114006
20987,0.12016736897114635
20991,0.20788510853080308
20994,0.10658446138381703
21006,0.16974689680881272
21012,0.08696941778203285
21029,0.21431074649598786
21044,0.060345470944300574
21059,0.07455344515685469
21071,0.09491440176915196
21080,0.08365246941527563
21081,0.11833824921420477
21084,0.09103052250186625
21090,0.06501957119257376
21096,0.08953922788176227
21097,0.10580540228177208
21103,0.07627334501364216
21124,0.07827779281977512
21144,0.08900037085742506
21150,0.05890428502667715
21152,0.055991356709594056
21165,0.12353881886912985
21177,0.16009676913065202
21200,0.09319189229030352
21201,0.17034213011695726
21204,0.3133711960082322
21213,0.19484061082207893
21214,0.19513957244497182
21221,0.13813409202759838
21223,0.11567241723480638
21226,0.16526731470021258
21228,0.29878952026057015
21233,0.09611365497275927
21235,0.05048300120536317
21260,0.0983657845374732
21284,0.10892019022447158
21297,0.10259398597685922
21302,0.08414723991672915
21306,0.12225090688036384
21314,0.09019500219171056
21316,0.16230918818784834
21318,0.07582005727584754
21321,0.06321047836390446
21324,0.06991728939459
21326,0.07552773430916676
21347,0.08436173662552607
21349,0.11130539110892973
21356,0.11909112629627042
21364,0.06874877379241771
21366,0.1312005057937419
21367,0.0865210221368206
21378,0.06758274421734686
21398,0.06945476718823598
21399,0.13363524674008923
21403,0.06929951206625203
21404,0.09217938489642148
21421,0.08459411812990406
21424,0.0893411186833627
21426,0.12804229597213343
21444,0.10502456588279864
21463,0.1124235913811102
21470,0.09034696378546556
21478,0.31388854111631737
21480,0.14178235046243814
21483,0.07474072150856154
21495,0.06372563066968519
21496,0.640652421339563
21500,0.03323938332176602
21503,0.11066455462973689
21509,0.06902171622641069
21522,0.16009722581679267
21524,0.12627931952032828
21539,0.08071546859650837
21547,0.11056775220682294
21552,0.18086260528598855
21561,0.331782768597803
21573,0.07963141446610966
21596,0.07841026995436853
21599,0.09140942874078686
21614,0.10943841289438963
21615,0.1246208954808642
21618,0.37877758097985503
21629,0.15206672806090749
21657,0.11681779143429238
21670,0.13027548567384253
21698,0.11610455487238433
21700,0.3004537868507659
21739,0.0916407580145026
21742,0.10240083000716524
21748,0.07122938420500932
21749,0.07594424819146096
21751,0.06627116061923792
21772,0.10635402357279704
21778,0.09858519904099425
21779,0.18756553266214954
21781,0.07904405677139562
21829,0.12827942337853798
21830,0.11160286032549009
21834,0.15027103585253168
21835,0.10437530339791058
21836,0.07393422192205854
21846,0.11199668515227565
21885,0.09336507503671689
21898,0.07576817464068085
21899,0.07355740468797012
21917,0.10818710058056326
21918,0.06055394660791163
21919,0.06528448084572225
21936,0.13472947154683157
21946,0.064155977211967
21963,0.06044453501350904
21964,0.08551479620790177
21965,0.08363702151962642
21969,0.08335866187221537
21982,0.07124105486884298
22038,0.08977699451971144
22051,0.060741414247364685
22053,0.08489758246886854
22057,0.09426157316865122
22070,0.06365984190386244
22104,0.2628368123699383
22118,0.20437370632759336
22138,0.12430550988122753
22145,0.19493361775206414
22149,0.1686167997065552
22152,0.20515353564107158
22162,0.10469920368382737
22169,0.13870642121098314
22174,0.11485433973899802
22186,0.11466604557641805
22190,0.11520857755727272
22195,0.08271039438257119
22205,0.10392207409496852
22223,0.05882629389289961
22231,0.25159591303186324
22238,0.16183128193732255
22270,0.12511413643545163
22278,0.12984695263842774
22281,0.2036076836122846
22300,0.2211750918133735
22301,0.08112012415529128
22304,0.15771172730364585
22314,0.17927530598561459
22319,0.22992288525287252
22333,0.2476664636091152
22340,0.13782982385860362
22342,0.36395603887267947
22348,0.35593007627917816
22388,0.18477025396552982
22391,0.07586437515659904
22393,0.11823040690910687
22395,0.09523411693300678
22402,0.15240517125591194
22409,0.09658228449681518
22423,0.0794792532231343
22432,0.07164617919183526
22434,0.20500884211713435
22439,0.08068028711992734
22443,0.19990254979765515
22461,0.08488619680095172
22468,0.07666078772781665
22505,0.24179798508047104
22516,0.20012826871152792
22522,0.362241181537859
22527,0.08904017982701853
22544,0.2019162181724339
22552,0.077023635312942
22573,0.14303629685289224
22575,0.06071802480722992
22578,0.1961343842842994
22585,0.08230429924381193
22647,0.06008396506519674
22656,0.07369805277914795
22673,0.3175375100794136
22693,0.04802372800876658
22699,0.0754165198274155
22720,0.07479512624688293
22733,0.2229472540131896
22735,0.19068274937490626
22741,0.1325134856298205
22742,0.07663500337422638
22751,0.11054524295658896
22759,0.07103481829209107
22771,0.09044765412726
22773,0.06362888255741729
22807,0.08676556490893925
22924,0.08525929264829671
22965,0.07914206778305519
22968,0.1535429662555096
22979,0.17376197095419604
22989,0.07973925581057528
23005,0.30119526882931646
23043,0.09219210033341878
23050,0.24869918887250805
23060,0.14140145712068716
23088,0.15958002015852102
23117,0.08662336291881993
23173,0.12044847089874576
23174,0.1610562829677274
23176,0.0980168123944386
23181,0.1518317570523642
23196,0.2398888831953915
23209,0.09097086945619996
23216,0.12961290248950513
23218,0.096084677329872
23234,0.11653789577092158
23240,0.07200233908751692
23278,0.19310957688212693
23280,0.1122548334035936
23287,0.07968285708170532
23313,0.0949693795901715
23315,0.16859709362741532
23320,0.1816290735653
23345,0.11103018078800496
23349,0.1349064293239174
23404,0.15751160709039827
23409,0.15636203122093667
23424,0.17769845396122522
23441,0.1342023979181395
23443,0.2322802217209682
23460,0.08646407837407885
23469,0.08654929878253498
23472,0.11248595178414962
23500,0.26414219281500506
23502,0.0960902562551564
23503,0.325847262091179
23506,0.1733705251917841
23507,0.1272259033582469
23518,0.13047451929810228
23520,0.09048349462422127
23524,0.16226212093460685
23535,0.24891698013865188
23550,0.13724829014797843
23553,0.09178163479606267
23565,0.21988591819237874
23571,0.07457421370073858
23577,0.14174157476106955
23584,0.07156718839201312
23599,0.199334900920951
23613,0.23121943886993873
23615,0.07086633061288039
23620,0.0651003264154701
23640,0.1835956852110044
23643,0.1331292031494643
23647,0.12026833674523216
23653,0.1712202323007498
23660,0.13447347443435181
23666,0.23546290661829317
23711,0.09266478923386245
23724,0.14964853420845803
23729,0.11422304496653052
23740,0.11414136551464207
23745,0.195211736308839
23753,0.09376391856351364
23759,0.08901262754668024
23764,0.376173772903453
23766,0.09411417183526509
23792,0.06424666938460458
23804,0.11721409251765696
23809,0.07387067827840539
23818,0.16002657409410997
23822,0.08961930440274095
23832,0.0713932409375653
23876,0.109201942725481
23902,0.1614454014589462
23906,0.13108378588629782
23914,0.17309942615817686
23917,0.18489780521256494
23951,0.12412903165766685
23952,0.07969948272506594
23958,0.6687783042443006
23970,0.0928855553367333
23979,0.09395819433988371
23989,0.08043378032649012
24011,0.11548822572709312
24012,0.07564263378202196
24015,0.08066747180862559
24020,0.1575260090089926
24021,0.14371888201908684
24025,0.09632815193832295
24033,0.10501964713730877
24041,0.07640650392632575
24042,0.38571459218993187
24046,0.30849266505649164
24048,0.19521386147361885
24073,0.08531729109349331
24076,0.06459211215535722
24080,0.2978099737369338
24091,0.08834919802572853
24096,0.06626349834706509
24102,0.10034621811627534
24105,0.07500674239815494
24112,0.1526324770609751
24118,0.1435061171234876
24119,0.13339954729440306
24134,0.15057895913761907
24142,0.14587809203802554
24153,0.1584495866764609
24178,0.24268002556920223
24204,0.1732529490323588
24226,0.08988402837401839
24229,0.09510323464940736
24247,0.09004142859268968
24254,0.22229291065056597
24289,0.21053888707471805
24294,0.19808212025658903
24317,0.16057689717820675
24321,0.1489097087779964
24338,0.2057998734163329
24344,0.11801351328504524
24379,0.22048673987516196
24386,0.18394217725738315
24389,0.10728335360852392
24397,0.0765504917543552
24407,0.3239446163999891
24417,0.06973519277693122
24421,0.18336713077165578
24435,0.06457692606156072
24438,0.06698874919184612
24451,0.0766274404300165
24452,0.06760141139389146
24454,0.0682892444940665
24459,0.1053600948538377
24460,0.08826488025757923
24467,0.07984824890088472
24471,0.06888255736394658
24474,0.22517853157783596
24482,0.05977484501914059
24484,0.05934921111347645
24495,0.09501305148219347
24500,0.22321777195531858
24505,0.11095665366589971
24530,0.1730409935092742
24534,0.6614454885273588
24540,0.4534659123383823
24544,0.14697810957485427
24547,0.06333091525035517
24551,0.15744988534578666
24569,0.10676131035217518
24577,0.07666795890083318
24592,0.11402345587651481
24602,0.09063350494143711
24618,0.06412069575136338
24621,0.27066370525640415
24623,0.10574739671966707
24644,0.11131102823168455
24660,0.13932378159195002
24664,0.11225944367217917
24671,0.13391850709916683
24680,0.6243485039657616
24692,0.09840613711779125
24705,0.42523225967320355
24710,0.18741539158561288
24725,0.0737055809535239
24731,0.1460031419465399
24733,0.15972045617009656
24734,0.08890649077918464
24754,0.11054840263372727
24761,0.09282482766456009
24770,0.23560055972342808
24772,0.18213963841806383
24776,0.1785669650731523
24784,0.14945048036658973
24792,0.11389567209539547
24807,0.331941295958684
24845,0.07216366717836921
24848,0.06667644346976914
24858,0.13969292250503987
24882,0.13632056550925015
24892,0.11154745845525113
24904,0.10246937699856125
24912,0.06646231359244853
24915,0.1843195415713519
24938,0.08648164106290358
24946,0.1773929636426146
24956,0.16922725731858615
24959,0.40530723130769497
24965,0.1491930619084268
24977,0.22083892422331294
24984,0.18447784371501832
24992,0.09126298249723816
24996,0.20591251530950952
25028,0.20752299932211124
25036,0.2061552209704142
